Island number,Island name,Other Names,Province,Kabupaten,Kecamatan,Coordinate Degree,Coordinate Decimal
4720,Sagentoh,"",JAWA TIMUR,Kab. SUMENEP,"",,"-6.647222222222222,115.73777777777778"
14467,Mansari,"",PAPUA,Kab. SUPIORI,"",,"-0.7549352777777778,135.47580277777777"
5833,Tanjungsaleh,"",KALIMANTAN BARAT,Kab. KUBU RAYA,"",,"-0.11944444444444445,109.15583333333333"
2698,Lini,"",KEPULAUAN RIAU,Kab. KARIMUN,"",,"0.873301388888889,103.80934277777777"
9254,Buntal,"",MALUKU,Kab. SERAM BAGIAN BARAT,"",,"-3.0549999999999997,128.0811111111111"
6804,Pabunua Kecil,"",SULAWESI TENGAH,Kab. DONGGALA,"",,"-0.049166666666666664,119.80055555555555"
875,Batubolong,"",LAMPUNG,Kab. PESAWARAN,"","
	05'48’26” LS dan 105'18’28” BT.

	 
"
13181,Yellu,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.0577752777777776,130.41104361111113"
13918,Walera Dalam,"",PAPUA BARAT,Kab. KAIMANA,"",,"-4.025281944444444,134.23167111111113"
3822,Boyan,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"1.022211111111111,103.91364333333334"
620,BATUPUTI,"",SUMATERA BARAT,Kab. PESISIR SELATAN,"",,"-1.3111111111111111,0.49416666666666664"
12560,Ngalalel Patfit,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.0133975,130.67287888888887"
1994,Klirim,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG,"",,"-2.9548900000000002,107.41472222222222"
3470,Talas,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.011111111111111112,104.51666666666667"
3201,Kelalun,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.35899,104.53388888888888"
8596,Ponda Nua,"",SULAWESI TENGGARA,Kab. WAKATOBI,"",,"-5.296703055555556,123.64998222222223"
10513,Telor Kecil,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-1.1580555555555554,128.445"
5122,Sobu Na'e Nisa á,"",NUSA TENGGARA BARAT,KOTA BIMA,"",,"-8.548407777777777,119.2662625"
5699,Penatah Kecil,"",KALIMANTAN BARAT,Kab. BENGKAYANG,"",,"0.75,108.79083333333332"
529,PACABLA SIGOISO,"",SUMATERA BARAT,Kab. KEPULAUAN MENTAWAI,03?12’23” LS dan 100?26’59” BT,""
5028,Rakit,"",NUSA TENGGARA BARAT,Kab. SUMBAWA,"",,"-8.642104166666666,117.9874413888889"
2853,Batu Besar,"",KEPULAUAN RIAU,Kab. NATUNA,"",,"2.4683333333333333,108.96527777777779"
8686,Belle Barat,"",SULAWESI TENGGARA,Kab. KONAWE UTARA,"",,"-3.493055555555556,122.48805555555556"
13372,Nakapura Baba,"",PAPUA BARAT,Kab. TELUK WONDAMA,"",,"-1.884146388888889,134.13163333333335"
13174,Yeblam,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.03220472222222222,130.7386686111111"
4313,Sintok,"",JAWA TENGAH,Kab. JEPARA,"",,"-5.783055555555555,110.51166666666667"
11673,Donhaje,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.864848611111111,130.4314838888889"
14517,Sowek,"",PAPUA,Kab. SUPIORI,"",,"-0.8086111111111112,135.5102777777778"
6535,Para,"",SULAWESI UTARA,Kab. KEPULAUAN SANGIHE,"",,"3.077234166666667,125.50604805555555"
13810,Serafurit Semus,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.9925377777777777,134.3175225"
10438,Popaco,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-0.03083333333333333,127.23055555555555"
295,ENGGANO,"",BENGKULU,Kab. BENGKULU UTARA,ENGGANO,,"-5.390277777777778,-101.76222222222222"
3848,Cumin,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"1.0102777777777778,103.82583333333334"
5242,Koka Nusa,"",NUSA TENGGARA TIMUR,Kab. SIKKA,"",,"-8.796388888888888,122.01833333333333"
10619,Puyu  Pas,"",MALUKU UTARA,Kab. KEPULAUAN SULA,"",,"-1.801388888888889,125.7475"
9832,Wehnar,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.52099,134.71203"
3457,Sikeling,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.135,104.23096"
5996,Palaburan,"",KALIMANTAN SELATAN,Kab. KOTA BARU,"",,"-2.6241666666666665,116.20555555555556"
7726,Panjang,"",SULAWESI TENGAH,Kab. TOJO UNA-UNA,"",,"-0.3994444444444445,121.82027777777778"
305,MARORE,"",SULAWESI UTARA,Kab. KEPULAUAN SANGIHE,TABUKAN UTARA,,"4.735555555555556,-124.51555555555555"
9009,Lea,"",MALUKU,Kab. MALUKU TENGGARA,"",,"-5.7475000000000005,132.55916666666667"
14344,Yamna Besar,"",PAPUA,Kab. SARMI,"",,"-2.008888888888889,139.24916666666667"
2247,Batutinde,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG TIMUR,"",,"-3.251388888888889,108.07472222222222"
9945,Dengamajiko,"",MALUKU UTARA,Kab. HALMAHERA BARAT,"",,"1.6630555555555555,127.49888888888889"
7732,Patabalanak,"",SULAWESI TENGAH,Kab. TOJO UNA-UNA,"",,"-0.21416666666666667,122.21277777777777"
3711,Tading,"",KEPULAUAN RIAU,Kab. KEPULAUAN ANAMBAS,"",,"3.2380555555555555,106.31611111111111"
7712,Pakere Besar,"",SULAWESI TENGAH,Kab. TOJO UNA-UNA,"",,"-0.34194444444444444,121.86944444444444"
12258,Lenkafal Lu,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.994358888888889,130.56779055555555"
3093,Berjung Kecik,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.17898,104.26722222222222"
5371,Batupianitas Ana,"",NUSA TENGGARA TIMUR,Kab. ROTE NDAO,"",,"-10.497499999999999,123.40416666666667"
3649,Nangak,"",KEPULAUAN RIAU,Kab. KEPULAUAN ANAMBAS,"",,"3.243516388888889,106.43758055555556"
10359,Loleojaha Kecil Barat,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-1.0027777777777778,128.15583333333333"
2273,Gusongpulauaer,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG TIMUR,"",,"-3.2325,108.29972222222221"
5742,Kepayang,"",KALIMANTAN BARAT,Kab. KAYONG UTARA,"",,"-1.5591666666666668,108.80388888888889"
14545,Cemara Kecil,"",JAWA TENGAH,Kab. JEPARA,"",,"0.8302777777777778,110.3786111111111"
14507,Sariasi Beba,"",PAPUA,Kab. SUPIORI,"",,"-0.650361388888889,135.41468416666666"
12431,Matmutmulkario,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.3957158333333334,130.6153547222222"
3478,Tekeras,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.30061805555555554,104.32426722222222"
7217,Masepe,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-2.0305555555555554,123.77055555555556"
5759,Lising Empat Tokong,"",KALIMANTAN BARAT,Kab. KAYONG UTARA,"",,"-1.6061111111111113,109.15472222222223"
9648,Meirang,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.83939,134.30659"
1716,Alanggantang,"",SUMATERA SELATAN,Kab. BANYU ASIN,"",,"-1.9283333333333332,104.56972222222223"
667,Batu,"",SUMATERA UTARA,Kab. NIAS SELATAN,Pulau - pulau Batu,"
	00° 00' 18'' LU dan 980 14' 59"" BT
"
4155,Bundar,"",DKI JAKARTA,Kab. KEPULAUAN SERIBU,"",,"-5.513019444444445,106.52742666666667"
8321,Lima Pa,"",SULAWESI TENGGARA,Kab. MUNA,"",,"-4.8943825,122.7724688888889"
1101,Kreueh,"",ACEH,Kab. ACEH JAYA,"",,"4.772777777777778,95.44861111111112"
7139,Galula,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-1.9091666666666667,123.14027777777778"
12494,Monmesuf Malass,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.12854444444444443,130.10624916666666"
2568,Tanjungbuntung Besar,"",KEPULAUAN RIAU,Kab. BINTAN,"",,"1.1789447222222222,104.30812944444445"
9172,Tuwtuwan,"",MALUKU,Kab. MALUKU TENGGARA BARAT,"",,"-7.560833333333333,130.95138888888889"
13142,Wun Peley,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.08083583333333333,130.33087583333332"
1121,Ujongbaroh,"",ACEH,Kab. ACEH JAYA,"",,"4.653888888888889,95.53999999999999"
3204,Kelinglalang,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"-0.68849,104.46666666666667"
12103,Karawapop Genan,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.2250325,130.4950061111111"
2679,Kendi,"",KEPULAUAN RIAU,Kab. KARIMUN,"",,"0.8819444444444444,103.64194444444445"
13803,Sasewaaromnus,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.831949722222222,133.99804166666667"
11211,Sabaro Utara,"",PAPUA BARAT,Kab. FAKFAK,"",,"-2.6852955555555558,132.55037694444445"
6462,Batuliang Disi,"",SULAWESI UTARA,Kab. KEPULAUAN SANGIHE,"",,"3.3511133333333336,125.59900416666666"
239,Manjin Besar,"",KEPULAUAN RIAU,Kab. BINTAN,"",""
9852,Dua Warmamang,"",MALUKU,Kab. MALUKU BARAT DAYA,"",,"-8.197935000000001,128.7215236111111"
6335,Panalukang,"",KALIMANTAN TIMUR,Kab. KUTAI BARAT,"",,"0.42333333333333334,115.4025"
6235,Lepakaru,"",KALIMANTAN TIMUR,Kab. BULUNGAN,"",,"2.73,117.82"
9937,Bokodara,"",MALUKU UTARA,Kab. HALMAHERA BARAT,"",,"1.771798611111111,127.58544388888889"
13225,Aikuni,"",PAPUA BARAT,Kab. TELUK WONDAMA,"",,"-1.8217472222222222,134.15356555555556"
2492,Mendara,"",KEPULAUAN RIAU,Kab. BINTAN,"",,"1.0155555555555555,107.36527777777778"
11979,Kalopajei Sawi,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.8683291666666666,130.42646472222222"
192,Ledang,"",KEPULAUAN RIAU,Kab. BINTAN,"",""
11255,Simere Natuk,"",PAPUA BARAT,Kab. FAKFAK,"",,"-2.647397222222222,132.54290305555554"
921,Bateeujong Lhok Tuleot,"",ACEH,Kab. ACEH BESAR,"",,"5.311897222222222,95.22047611111111"
12729,Ros Mios,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.40691944444444444,131.1539977777778"
6976,Manyulodiana Tukoh,"",SULAWESI TENGAH,Kab. MOROWALI,"",,"-3.1310000000000002,122.61564916666666"
9349,Bitem,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-6.3475,134.34361111111113"
9184,Wayanga,"",MALUKU,Kab. MALUKU TENGGARA BARAT,"",,"-6.823333333333333,131.52305555555557"
13937,Warifi,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.962742777777778,134.62748694444446"
5271,Lainjawa,"",NUSA TENGGARA TIMUR,Kab. NGADA,"",,"-8.412777777777778,121.03027777777778"
640,NYAMUK,"",SUMATERA BARAT,Kab. PESISIR SELATAN,"",,"-1.2661111111111112,0.2975"
9983,Korukorutidore,"",MALUKU UTARA,Kab. HALMAHERA BARAT,"",,"0.8775000000000001,127.52916666666667"
11851,Inkeyyeben Peley,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.4051366666666667,130.57135583333334"
11640,Daram Lim,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1397013888888887,130.92342"
5318,Watupurutau Besar,"",NUSA TENGGARA TIMUR,Kab. SUMBA TIMUR,"",,"-9.858611111111111,119.70222222222222"
4458,Rowogedang,"",JAWA TIMUR,Kab. BLITAR,"",,"-8.35022388888889,112.24111111111111"
10334,Kosah Ici,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-0.6608333333333334,127.19861111111112"
8616,Sapati,"",SULAWESI TENGGARA,Kab. WAKATOBI,"",,"-5.595,123.82416666666666"
12096,Kaplisomna Genan,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.36076277777777777,130.56753777777777"
4823,Umang,"",BANTEN,Kab. PANDEGLANG,"",,"-6.643333333333333,105.58166666666666"
13461,Wororoni Besar,"",PAPUA BARAT,Kab. TELUK WONDAMA,"",,"-1.7718205555555555,134.19130833333332"
5990,Matasirih ,"",KALIMANTAN SELATAN,Kab. KOTA BARU,"",,"-4.797777777777777,115.81555555555555"
2964,Selaut,"",KEPULAUAN RIAU,Kab. NATUNA,"",,"3.8963888888888887,107.90777777777778"
12424,Mate Fat,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1260133333333333,130.4068611111111"
14496,Pegun,"",PAPUA,Kab. SUPIORI,"",,"0.8240824999999999,134.3016263888889"
2712,Mengkudu Darat,"",KEPULAUAN RIAU,Kab. KARIMUN,"",,"0.4797222222222222,103.6563888888889"
11441,Ayelo Genan Yef,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.16670527777777777,130.03994194444445"
12936,Tasod,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.41721833333333336,130.6077011111111"
13067,Waimunitsub Genan,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.15573277777777778,130.04056805555555"
6152,Kaniungan Kecil,"",KALIMANTAN TIMUR,Kab. BERAU,"",,"1.1533333333333333,118.87944444444443"
13038,Wacoke Atsa,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1852727777777776,130.19108694444444"
2354,Tanjungsebatang,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG TIMUR,"",,"-2.654722222222222,108.15666666666667"
14314,Wamsoi,"",PAPUA,Kab. BIAK NUMFOR,"",,"-1.294722222222222,136.67444444444445"
14456,Mamei,"",PAPUA,Kab. SUPIORI,"",,"-0.7531311111111111,135.4207233333333"
6926,Gagak,"",SULAWESI TENGAH,Kab. MOROWALI,"",,"-1.9058333333333333,121.40694444444445"
11182,Parar Samar,"",PAPUA BARAT,Kab. FAKFAK,"",,"-3.817189722222222,132.7799852777778"
8586,Ndaa,"",SULAWESI TENGGARA,Kab. WAKATOBI,"",,"-5.655947500000001,124.04373638888889"
7100,Batutanjungpamali,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-1.2808333333333333,123.5586111111111"
2159,Batulebar,"",KEPULAUAN BANGKA BELITUNG,Kab. BANGKA BARAT,"",,"-1.5688888888888888,105.44333333333334"
14022,Hariti,"",PAPUA,Kab. NABIRE,"",,"-3.0858333333333334,135.61944444444444"
5662,Kerengga,"",KALIMANTAN BARAT,Kab. KETAPANG,"",,"-1.4405555555555556,110.04944444444445"
4177,Karangbongkok,"",DKI JAKARTA,Kab. KEPULAUAN SERIBU,"",,"-5.683915555555556,106.56274027777778"
1623,Kapak Kocik,"",RIAU,Kab. PELALAWAN,"",,"0.25166666666666665,102.44511111111112"
4055,Segayang,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"0.635,104.03916666666666"
7336,Tikala,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-1.9516005555555556,123.72125666666666"
9603,Lehuiwahia,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.55515,134.68872000000002"
5559,Satonda,"",NUSA TENGGARA TIMUR,Kab. MANGGARAI BARAT,"",,"-8.522222222222224,119.73611111111111"
10907,Batubagan,"",PAPUA BARAT,Kab. FAKFAK,"",,"-2.9583575,132.12375944444446"
11681,Duyef Yef,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.12217361111111111,130.13995333333332"
5240,Dambilah,"",NUSA TENGGARA TIMUR,Kab. SIKKA,"",,"-8.467222222222222,122.44083333333333"
8987,Duroa,"",MALUKU,Kab. MALUKU TENGGARA,"",,"-5.446111111111112,132.7011111111111"
2445,Malangburuk,"",KEPULAUAN RIAU,Kab. BINTAN,"",,"1.0519444444444446,104.72083333333333"
12999,Ulu Pat,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.2043191666666667,130.316065"
4695,Manok,"",JAWA TIMUR,Kab. SUMENEP,"",,"-6.993611111111111,114.49166666666667"
3664,Pejantai,"",KEPULAUAN RIAU,Kab. KEPULAUAN ANAMBAS,"",,"3.3536111111111113,106.17555555555556"
3317,Mepar,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"-0.259,104.58901999999999"
14229,Bo Mios,"",PAPUA,Kab. BIAK NUMFOR,"",,"-1.076111111111111,136.38777777777776"
9666,Ngaisir,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-6.398055555555556,134.37694444444446"
14406,Fandas,"",PAPUA,Kab. SUPIORI,"",,"-0.6357283333333333,135.44614555555555"
6790,Jono,"",SULAWESI TENGAH,Kab. DONGGALA,"",,"-0.021388888888888888,119.785"
7247,Pajambana,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-2.2255555555555557,123.14555555555556"
6529,Memanu,"",SULAWESI UTARA,Kab. KEPULAUAN SANGIHE,"",,"4.589684722222222,125.62979999999999"
5644,Belumbak Kecil,"",KALIMANTAN BARAT,Kab. SANGGAU,"",,"-0.0825,110.26888888888888"
1868,Lelangga Lunik,"",LAMPUNG,Kab. PESAWARAN,"",,"-5.7180425,105.24368416666667"
9796,Tujuh Selatan,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.583611111111111,134.62837000000002"
11895,Kacaa Lafamaisa,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.9722911111111112,130.80392555555557"
4824,Waton,"",BANTEN,Kab. PANDEGLANG,"",,"-6.618720555555556,105.1078575"
8074,Gusungbira,"",SULAWESI SELATAN,Kab. PANGKAJENE DAN KEPULAUAN,"",,"-6.881862777777778,119.13676472222222"
8547,Kawoiwoi,"",SULAWESI TENGGARA,Kab. WAKATOBI,"",,"-5.479444444444445,123.78444444444445"
13358,Masian,"",PAPUA BARAT,Kab. TELUK WONDAMA,"",,"-1.9409444444444444,134.15051333333335"
4191,Kongsi,"",DKI JAKARTA,Kab. KEPULAUAN SERIBU,"",5° 51' 22.000
2139,Batubelacan,"",KEPULAUAN BANGKA BELITUNG,Kab. BANGKA BARAT,"",,"-1.5800122222222222,105.61777777777777"
6453,Balontohe,"",SULAWESI UTARA,Kab. KEPULAUAN SANGIHE,"",,"3.7817775,125.78019027777778"
8741,Wacuea Waodeburi,"",SULAWESI TENGGARA,Kab. BUTON UTARA,"",,"-4.666666666666667,123.18194444444445"
2091,Panjang,"",KEPULAUAN BANGKA BELITUNG,Kab. BANGKA SELATAN,"",,"-2.9619444444444447,106.69361111111111"
8304,Lambubangkai,"",SULAWESI TENGGARA,Kab. MUNA,"",,"-4.91153,122.76269"
7048,Waruwaru,"",SULAWESI TENGAH,Kab. MOROWALI,"",,"-3.2511111111111113,122.39570166666667"
3548,Batutelokrisan Timur,"",KEPULAUAN RIAU,Kab. KEPULAUAN ANAMBAS,"",,"3.1755555555555555,106.44944444444445"
6728,Dua,"",SULAWESI UTARA,KOTA BITUNG,"",,"1.3897222222222223,125.215"
13605,Jaisanus Uit,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.790795277777778,134.04628027777778"
6768,Rua Balaki Togong,"",SULAWESI TENGAH,Kab. BANGGAI,"",,"-0.8233333333333334,123.45472222222223"
6876,Panjang,"",SULAWESI TENGAH,Kab. BUOL,"",,"1.058888888888889,121.97055555555556"
8044,Katindoang,"",SULAWESI SELATAN,Kab. SINJAI,"",,"-5.068054166666666,120.399895"
5154,Baban,"",NUSA TENGGARA BARAT,Kab. SUMBAWA BARAT,"",,"-8.976403333333334,116.73478722222222"
5333,Malondobara Timur,"",NUSA TENGGARA TIMUR,Kab. SUMBA BARAT,"",,"-9.714722222222221,119.09666666666666"
5469,Bubu,"",NUSA TENGGARA TIMUR,Kab. MANGGARAI BARAT,"",,"-8.788622222222221,119.67064333333335"
9810,Wahiakahleh,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.59363,134.69867"
12267,Lenkalogos Si,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.9853130555555556,130.49308"
4037,Resambakau,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"0.9205555555555556,103.96611111111112"
4010,Penyabung,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"0.7186111111111111,104.20944444444444"
785,Kalimantung Nagodang,"",SUMATERA UTARA,Kab. TAPANULI TENGAH,Tapian Nauli,,"1.573888888888889,0.5294444444444445"
12620,Olobi Pale Lim,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1615036111111112,130.48654472222222"
12459,Miotbai,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.6962527777777778,130.26316083333333"
13733,Nasir Nit,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.965221388888889,134.36544166666667"
2011,Mentikus,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG,"",,"-2.84944,107.52777777777777"
9453,Gwariafungfungan Ot,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.99574,134.86639"
6072,Bukuan,"",KALIMANTAN TIMUR,Kab. KUTAI KARTANEGARA,"",,"-0.8400000000000001,117.28999999999999"
8674,Watumoheru,"",SULAWESI TENGGARA,Kab. KOLAKA UTARA,"",,"-2.959995277777778,121.06387833333334"
5919,Batulima Tengah,"",KALIMANTAN SELATAN,Kab. TANAH LAUT,"",,"-3.9697222222222224,114.62527777777777"
3044,Barat,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.13612,104.44528"
11617,Damu Le,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.057147777777778,130.26132444444445"
2702,Manda Kecil,"",KEPULAUAN RIAU,Kab. KARIMUN,"",,"0.7402777777777777,103.72"
3078,Benan,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"0.4744,104.45138888888889"
7570,Karang,"",SULAWESI TENGAH,Kab. TOJO UNA-UNA,"",,"-0.23728833333333332,122.0890411111111"
12132,Kaunutko,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1385466666666666,130.26070472222221"
2429,Kodikain,"",KEPULAUAN RIAU,Kab. BINTAN,"",,"1.1422222222222222,104.26527777777778"
1833,Lamang,"",LAMPUNG,Kab. TANGGAMUS,"",,"-5.7058333333333335,104.96678138888889"
12251,Lenggelalang Peley,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"0.16100861111111112,130.02033555555556"
9837,Wokai,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-6.675277777777778,134.69222222222223"
11004,Fatar Selatan,"",PAPUA BARAT,Kab. FAKFAK,"",,"-3.2811577777777776,132.64398055555554"
4679,Kambing,"",JAWA TIMUR,Kab. SUMENEP,"",,"-5.102777777777778,114.60111111111111"
3754,Tokongpasu Utara,"",KEPULAUAN RIAU,Kab. KEPULAUAN ANAMBAS,"",,"3.3852777777777776,106.46138888888889"
8491,Wawosunggu Kecil,"",SULAWESI TENGGARA,Kab. KONAWE SELATAN,"",,"-4.123055555555555,122.72583333333334"
14411,Farpyai,"",PAPUA,Kab. SUPIORI,"",,"-0.8452777777777778,135.50805555555556"
10315,Kapuraca,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-0.5886522222222222,128.48096"
7972,Mandeh,"",SULAWESI SELATAN,Kab. KEPULAUAN SELAYAR,"",,"-6.649166666666666,120.4263888888889"
2998,Tokongmalu,"",KEPULAUAN RIAU,Kab. NATUNA,"",,"2.2913888888888887,108.89555555555556"
12425,Mate Ganan,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-2.1182997222222224,130.39526277777776"
9444,Gurifanu,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.84002,134.77055000000001"
4603,Semut,"",JAWA TIMUR,Kab. JEMBER,"",,"-8.495629999999998,113.64572000000001"
8372,Ransaweta,"",SULAWESI TENGGARA,Kab. MUNA,"",,"-4.714722222222222,122.46583333333334"
8626,Taintaia,"",SULAWESI TENGGARA,Kab. WAKATOBI,"",,"-5.3875,123.60666666666665"
1059,Rubi,"",ACEH,Kab. ACEH SINGKIL,"",,"2.2013888888888893,97.31916666666666"
3418,Sebayur,"",KEPULAUAN RIAU,Kab. LINGGA,"",,"-0.48583333333333334,104.24336"
13647,Laoyangga Nit,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.9102775,134.11915222222223"
13002,Um,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.4130688888888887,[phone]"
13349,Mansinem,"",PAPUA BARAT,Kab. TELUK WONDAMA,"",,"-2.104697222222222,134.32582027777778"
7242,Nomula,"",SULAWESI TENGAH,Kab. BANGGAI KEPULAUAN,"",,"-1.3297222222222222,123.21388888888889"
8849,Menara,"",GORONTALO,Kab. POHUWATO,"",,"0.49694444444444447,121.52944444444444"
11972,Kalobi Yef,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.30085805555555556,130.38357944444445"
12383,Manikaipopo Lafamailu,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.9533666666666667,130.44241916666667"
9214,Igar,"",MALUKU,Kab. SERAM BAGIAN TIMUR,"",,"-4.345833333333333,131.5563888888889"
5245,Kura Nusa,"",NUSA TENGGARA TIMUR,Kab. SIKKA,"",,"-8.788055555555555,122.03444444444445"
5801,Upeh,"",KALIMANTAN BARAT,Kab. KAYONG UTARA,"",,"-1.222777777777778,109.40305555555557"
2424,Kera,"",KEPULAUAN RIAU,Kab. BINTAN,"",,"0.9886111111111111,107.5325"
3902,Kojok,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"0.9547222222222221,103.9786111111111"
2277,Gusongtere,"",KEPULAUAN BANGKA BELITUNG,Kab. BELITUNG TIMUR,"",,"-3.2058333333333335,107.90055555555556"
6921,Dongkala,"",SULAWESI TENGAH,Kab. MOROWALI,"",,"-3.345277777777778,122.39722222222223"
13850,Susnu,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.0374644444444443,133.75004"
11561,Bodo Iba Mios,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-1.27083,129.75876944444445"
13969,Mermunde,"",PAPUA BARAT,Kab. SORONG,"",,"-0.9447486111111111,131.25917305555555"
9818,Walamah,"",MALUKU,Kab. KEPULAUAN ARU,"",,"-5.64436,134.64942"
5079,Karawo Na'e,"",NUSA TENGGARA BARAT,KOTA BIMA,"",,"-8.46393111111111,119.27098416666666"
4663,Cungcung,"",JAWA TIMUR,Kab. SUMENEP,"",,"-7.001659444444445,115.60353305555554"
10478,Sosara Kecil,"",MALUKU UTARA,Kab. HALMAHERA SELATAN,"",,"-0.6561111111111111,128.57166666666666"
10850,Irbor Utara,"",PAPUA BARAT,Kab. MANOKWARI,"",,"-0.7430452777777777,133.98419666666666"
6656,Nunuka,"",SULAWESI UTARA,Kab. BOLAANG MONGONDOW UTARA,"",,"0.9151144444444445,123.39561277777779"
13667,Manimanit Vit,"",PAPUA BARAT,Kab. KAIMANA,"",,"-4.009038888888889,134.1630677777778"
12504,Mono Fat Yef,"",PAPUA BARAT,Kab. RAJA AMPAT,"",,"-0.00025527777777777777,130.16728527777778"
3775,Akop,"",KEPULAUAN RIAU,KOTA B A T A M,"",,"0.4781777777777778,104.27664444444444"
9030,Meu Nuhu,"",MALUKU,Kab. MALUKU TENGGARA,"",,"-5.621666666666667,132.71388888888887"
4369,Jantur,"",JAWA TIMUR,Kab. PACITAN,"",,"-8.24273361111111,110.97567666666667"
2103,Senuak Kecil,"",KEPULAUAN BANGKA BELITUNG,Kab. BANGKA SELATAN,"",,"-3.088389166666667,106.62116194444444"
13759,Onduondo Dalam Nusu,"",PAPUA BARAT,Kab. KAIMANA,"",,"-3.5746463888888886,133.8389277777778"
